Feature_ID,Mutual_Information,F_score,Feature_Importance,RFE_ranking,Feature_Labels
1,0.0,0.13812878805872172,6.0816366083631655e-06,113,x0_ISO-8859,
2,0.0013502570732677466,2.4976407422529316,0.008455435225459485,38,x0_ISO-8859-1,
3,0.008123299830203656,0.030251217428102106,0.00029618176423453006,167,x0_None,
4,0.0,12.798378047138868,0.0073378209134360335,39,x0_UTF-8,
5,0.004783962065171954,14.653663542227376,0.003919459952519784,32,x0_us-ascii,
6,0.0006020715697052648,7.26159457233617,0.0005927874152400073,25,x0_windows-1251,
7,0.0,0.13812878805872172,2.5553550172682278e-05,128,x0_windows-1252,
8,0.0,0.13812878805872172,0.0,249,x1_.V01 Apache,
9,0.0,0.13812878805872172,0.0,284,x1_294,
10,0.00912366505597717,4.222253756315526,0.0004300563626896583,81,x1_ATS,
11,0.0,0.2764345508619133,6.054589442494552e-05,255,x1_ATS/5.3.0,
12,0.0,0.13812878805872172,0.0,196,x1_Aeria Games & Entertainment,
13,0.004119214161518281,0.2764345508619133,1.0276242413965182e-06,301,x1_AkamaiGHost,
14,0.00994482065004787,0.5535783629191106,7.960623916341132e-05,98,x1_AmazonS3,
15,0.035407708420388095,62.94152465093989,0.01232849678993292,131,x1_Apache,
16,0.0029752148203068263,2.7965932203204593,0.00023490089220872,33,x1_Apache-Coyote/1.1,
17,0.0027558550806385806,0.13812878805872172,9.508379600308907e-06,209,x1_Apache/1.3.27 (Unix)  (Red-Hat/Linux) mod_perl/1.26 PHP/4.3.3 FrontPage/5.0.2 mod_ssl/2.8.12 OpenSSL/0.9.6b,
18,0.0,7.26159457233617,0.00054370964884844,40,x1_Apache/1.3.27 (Unix) PHP/4.4.1,
19,0.010010518172910432,7.26159457233617,0.0007072316153088024,21,x1_Apache/1.3.31 (Unix) PHP/4.3.9 mod_perl/1.29 rus/PL30.20,
20,0.00463046634776676,0.13812878805872172,2.377262337432144e-05,174,x1_Apache/1.3.33 (Unix) mod_ssl/2.8.24 OpenSSL/0.9.7e-p1 PHP/4.4.8,
21,0.005307180390826227,0.13812878805872172,2.7225118555210478e-06,280,x1_Apache/1.3.34 (Unix) PHP/4.4.4,
22,0.0006818283891165677,0.13812878805872172,1.2904391086660405e-05,154,x1_Apache/1.3.37 (Unix) mod_perl/1.29 mod_ssl/2.8.28 OpenSSL/0.9.7e-p1,
23,0.0,0.13812878805872172,7.339664313174392e-05,120,x1_Apache/1.3.39 (Unix) PHP/5.2.5 mod_auth_passthrough/1.8 mod_bwlimited/1.4 mod_log_bytes/1.2 mod_gzip/1.3.26.1a FrontPage/5.0.2.2635 DAV/1.0.3 mod_ssl/2.8.30 OpenSSL/0.9.7a,
24,0.0,0.13812878805872172,1.2532067365723986e-05,100,x1_Apache/1.3.42 Ben-SSL/1.60 (Unix) mod_gzip/1.3.26.1a mod_fastcgi/2.4.6 mod_throttle/3.1.2 Chili!Soft-ASP/3.6.2 FrontPage/5.0.2.2635 mod_perl/1.31 PHP/4.4.9,
25,0.0,0.020116110614438538,0.0013960394416495045,54,x1_Apache/2,
26,0.0,0.5535783629191106,4.740949665123299e-05,94,x1_Apache/2.0.52 (Red Hat),
27,0.0,0.13812878805872172,0.0,260,x1_Apache/2.0.63 (Unix) mod_ssl/2.0.63 OpenSSL/0.9.8e-fips-rhel5 mod_auth_passthrough/2.1 mod_bwlimited/1.4 PHP/5.3.6,
28,0.0028692824152765084,0.13812878805872172,2.3596149174298256e-06,297,x1_Apache/2.2.0 (Fedora),
29,0.0043424210494209525,0.13812878805872172,2.7209314267996842e-05,148,x1_Apache/2.2.10 (Linux/SUSE),
30,0.00322938991754107,0.13812878805872172,1.6421494952518384e-05,104,x1_Apache/2.2.11 (Unix) PHP/5.2.6,
31,0.005300405583847034,0.2764345508619133,2.041986612460924e-05,136,x1_Apache/2.2.13 (Unix) mod_ssl/2.2.13 OpenSSL/0.9.8e-fips-rhel5 mod_auth_passthrough/2.1 mod_bwlimited/1.4 PHP/5.2.10,
32,0.017852190249650235,99.98106812650046,0.01055666365921825,1,x1_Apache/2.2.14 (FreeBSD) mod_ssl/2.2.14 OpenSSL/0.9.8y DAV/2 PHP/5.2.12 with Suhosin-Patch,
33,0.0,0.13812878805872172,1.9588199336518296e-05,242,x1_Apache/2.2.14 (Ubuntu),
34,0.0,0.13812878805872172,0.0,206,x1_Apache/2.2.14 (Unix) mod_ssl/2.2.14 OpenSSL/0.9.8a,
35,0.011172857659681679,0.13812878805872172,6.7848842921605265e-06,228,x1_Apache/2.2.14 (Unix) mod_ssl/2.2.14 OpenSSL/0.9.8e-fips-rhel5,
36,0.015880291182068795,1.5752408479330398,0.0005014073812960953,41,x1_Apache/2.2.15 (CentOS),
37,0.0001225998017970742,0.4149176287456223,2.7589588717081865e-05,129,x1_Apache/2.2.15 (CentOS) DAV/2 mod_ssl/2.2.15 OpenSSL/1.0.1e-fips PHP/5.3.3,
38,0.014737970253279276,1.6693010982415755,0.0006393127575789743,15,x1_Apache/2.2.15 (Red Hat),
39,0.0,0.13812878805872172,2.91620102773228e-05,155,x1_Apache/2.2.16 (Debian),
40,0.0,0.13812878805872172,3.300385276644294e-05,306,x1_Apache/2.2.16 (Unix) mod_ssl/2.2.16 OpenSSL/0.9.8e-fips-rhel5 mod_auth_passthrough/2.1 mod_bwlimited/1.4,
41,0.0,0.13812878805872172,0.0,213,x1_Apache/2.2.20 (Unix),
42,0.0006444786696064853,0.13812878805872172,1.2145957480203882e-05,180,x1_Apache/2.2.21 (Unix) mod_ssl/2.2.21 OpenSSL/0.9.8e-fips-rhel5 PHP/5.3.10,
43,0.0,0.6924170954676618,0.00019635392485118413,68,x1_Apache/2.2.22,
44,0.005545617675541736,9.91672805922726,0.002239639733774896,6,x1_Apache/2.2.22 (Debian),
45,0.0032073955699540857,0.13812878805872172,0.0,190,x1_Apache/2.2.22 (Debian) mod_python/3.3.1 Python/2.7.3 mod_ssl/2.2.22 OpenSSL/1.0.1t,
46,0.0016365088905478942,0.4149176287456223,4.7471644484798537e-05,125,x1_Apache/2.2.22 (Ubuntu),
47,0.0,0.13812878805872172,2.8286359328736362e-05,159,x1_Apache/2.2.23 (Amazon),
48,0.0,0.13812878805872172,0.00014595576678186394,96,x1_Apache/2.2.24 (Unix) DAV/2 PHP/5.3.26 mod_ssl/2.2.24 OpenSSL/0.9.8y,
49,0.0,0.13812878805872172,1.7648952240845384e-05,189,x1_Apache/2.2.25 (Unix) mod_ssl/2.2.25 OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4,
50,0.0,0.2764345508619133,9.44593965022908e-05,76,x1_Apache/2.2.26 (Unix) mod_ssl/2.2.26 OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4 PHP/5.4.26,
51,0.00023495196455880496,0.13812878805872172,2.81626859644173e-05,204,x1_Apache/2.2.26 (Unix) mod_ssl/2.2.26 OpenSSL/1.0.1e-fips DAV/2 mod_bwlimited/1.4,
52,0.0014401014762766007,0.4149176287456223,3.849013208196347e-05,203,x1_Apache/2.2.27 (CentOS),
53,0.0,0.13812878805872172,0.0,233,x1_Apache/2.2.27 (Unix) OpenAM Web Agent/4.0.1-1 mod_ssl/2.2.27 OpenSSL/1.0.1p PHP/5.3.28,
54,0.0,0.2764345508619133,0.0,166,x1_Apache/2.2.29 (Amazon),
55,0.004659853498125477,0.13812878805872172,1.5647985130495524e-05,165,x1_Apache/2.2.29 (Unix) mod_ssl/2.2.29 OpenSSL/1.0.1e-fips DAV/2 mod_bwlimited/1.4,
56,0.00034118287982276563,0.6208836935770975,0.0006341781268385306,61,x1_Apache/2.2.29 (Unix) mod_ssl/2.2.29 OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
57,0.0,0.2764345508619133,3.249257646565096e-08,193,x1_Apache/2.2.29 (Unix) mod_ssl/2.2.29 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 PHP/5.4.35,
58,0.00933414255736209,0.4149176287456223,4.528218893615151e-05,110,x1_Apache/2.2.3 (CentOS),
59,0.0,0.13812878805872172,1.4343955871527556e-06,238,x1_Apache/2.2.3 (Red Hat),
60,0.00604173856320922,0.8314341693553896,0.00019796383725525856,16,x1_Apache/2.2.31 (Amazon),
61,0.002295562832015152,8.405156756203944,0.0013950800300533623,5,x1_Apache/2.2.31 (CentOS),
62,0.0,0.13812878805872172,9.66210658014131e-05,164,x1_Apache/2.2.31 (FreeBSD) PHP/5.4.15 mod_ssl/2.2.31 OpenSSL/1.0.2d DAV/2,
63,0.007606503958202282,0.13812878805872172,2.8967118028753433e-05,170,x1_Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4,
64,0.003872602807230674,0.13812878805872172,4.743518063735875e-05,99,x1_Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
65,0.0,0.2764345508619133,7.082123136081386e-07,151,x1_Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 mod_fcgid/2.3.9,
66,0.0030823336534337997,0.13812878805872172,1.1339644171618529e-05,247,x1_Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 mod_perl/2.0.8 Perl/v5.10.1,
67,0.0,0.5535783629191106,1.88253408051331e-05,122,x1_Apache/2.2.32,
68,0.0,0.4149176287456223,3.09361257778245e-05,130,x1_Apache/2.4,
69,0.0018883364424508997,0.13812878805872172,1.2416849847945342e-05,236,x1_Apache/2.4.10,
70,0.0,0.2764345508619133,1.2759114260344544e-06,157,x1_Apache/2.4.10 (Debian),
71,0.009500906756080951,0.13812878805872172,9.833519691273521e-08,178,x1_Apache/2.4.10 (Debian) PHP/5.6.30-0+deb8u1 mod_perl/2.0.9dev Perl/v5.20.2,
72,0.016722199794527715,0.13812878805872172,0.00011905503014389753,150,x1_Apache/2.4.10 (Ubuntu),
73,0.0,0.13812878805872172,3.5571699779664494e-05,142,x1_Apache/2.4.10 (Unix) OpenSSL/1.0.1k,
74,0.006798323161177455,0.13812878805872172,2.0178815142373853e-05,227,x1_Apache/2.4.12 (Ubuntu),
75,0.0,0.2764345508619133,2.4634795050908608e-05,152,x1_Apache/2.4.12 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
76,0.002369114654316773,0.13812878805872172,2.7233998267760374e-05,163,x1_Apache/2.4.16 (Ubuntu),
77,0.0,0.13812878805872172,5.095807467982694e-05,108,x1_Apache/2.4.17 (Unix) OpenSSL/1.0.1e-fips PHP/5.6.19,
78,0.0094305404233479,0.5535783629191106,0.0001529929415068444,121,x1_Apache/2.4.18 (Ubuntu),
79,0.0,0.13812878805872172,1.236845565159636e-05,254,x1_Apache/2.4.18 (Unix) OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4,
80,0.0,0.13812878805872172,0.0,207,x1_Apache/2.4.18 (Unix) OpenSSL/1.0.2e Communique/4.1.10,
81,0.0019572727551575575,0.13812878805872172,1.5037771377396842e-05,201,x1_Apache/2.4.23 (Unix),
82,0.004869643485756248,0.13812878805872172,4.99453149987884e-05,162,x1_Apache/2.4.23 (Unix) OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4,
83,0.0009865328196594358,21.88596735989893,0.0020492869431582303,2,x1_Apache/2.4.23 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
84,0.0,0.8314341693553896,0.00020901084772222183,101,x1_Apache/2.4.25,
85,0.0,0.9706299284280625,0.00019255831352867243,66,x1_Apache/2.4.25 (Amazon) OpenSSL/1.0.1k-fips,
86,0.0,0.13812878805872172,2.2370860590038096e-05,230,x1_Apache/2.4.25 (Amazon) PHP/7.0.14,
87,0.006327001332972149,0.13812878805872172,1.3236023525361795e-06,216,x1_Apache/2.4.25 (Debian),
88,0.011151615208399912,0.13812878805872172,2.6307483125616827e-07,123,x1_Apache/2.4.25 (FreeBSD) OpenSSL/1.0.1s-freebsd PHP/5.6.30,
89,0.005666932393627588,0.13812878805872172,1.7874463173173567e-05,267,x1_Apache/2.4.25 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
90,0.0007206023842185605,0.2764345508619133,3.426830168885317e-05,88,x1_Apache/2.4.25 (cPanel) OpenSSL/1.0.1e-fips mod_bwlimited/1.4,
91,0.0013349528063328897,0.2764345508619133,7.268357698956059e-06,143,x1_Apache/2.4.6,
92,0.0,1.2645751447662397,0.00033677127969615467,85,x1_Apache/2.4.6 (CentOS),
93,0.005207946252667517,0.13812878805872172,0.0,251,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips,
94,0.0,0.2764345508619133,1.3668269063784367e-05,212,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.4.16,
95,0.0,0.13812878805872172,5.6145461778539205e-06,250,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.4.16 mod_apreq2-20090110/2.8.0 mod_perl/2.0.10 Perl/v5.24.1,
96,0.0,0.5535783629191106,0.00012809146905415624,77,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.5.38,
97,0.0,0.13812878805872172,4.24891580595239e-06,248,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/7.0.14,
98,0.0,0.13812878805872172,0.0,268,x1_Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 PHP/5.4.16 mod_jk/1.2.40,
99,0.0013026781610276927,0.13812878805872172,0.0,235,x1_Apache/2.4.6 (CentOS) PHP/5.6.8,
100,0.012959843115832204,0.13812878805872172,0.00010620910754876445,198,x1_Apache/2.4.6 (CentOS) mod_fcgid/2.3.9 PHP/5.6.30,
101,0.0015994336924807229,0.13812878805872172,8.190223225343147e-06,303,x1_Apache/2.4.6 (Red Hat Enterprise Linux) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 Communique/4.2.0,
102,0.002383020350008147,0.13812878805872172,1.5304816610671602e-07,237,x1_Apache/2.4.6 (Unix) mod_jk/1.2.37,
103,0.0,0.13812878805872172,3.5917936617972385e-08,156,x1_Apache/2.4.6 (Unix) mod_jk/1.2.37 PHP/5.5.1 OpenSSL/1.0.1g mod_fcgid/2.3.9,
104,0.0,1.8095762389163905,0.0004566985833656388,27,x1_Apache/2.4.7 (Ubuntu),
105,0.0,0.13812878805872172,0.0001535795791884096,107,x1_Apache/Not telling (Unix) AuthTDS/1.1,
106,0.0,0.13812878805872172,0.0,286,x1_Application-Server,
107,0.0031563453309590983,0.13812878805872172,8.267464813459648e-09,298,x1_Boston.com Frontend,
108,0.012263485721473621,0.13812878805872172,5.75212347654296e-07,282,x1_CherryPy/3.6.0,
109,0.0,0.13812878805872172,0.0,299,x1_Cowboy,
110,0.0024967311146970594,0.2764345508619133,4.10920243083929e-05,132,x1_DMS/1.0.42,
111,0.012586114418277283,1.2645751447662397,0.0008668962427081438,24,x1_DOSarrest,
112,0.012778197619218057,0.13812878805872172,0.0,215,x1_DPS/1.1.8,
113,0.0019931293519492854,0.13812878805872172,0.0,293,x1_ECD (fll/0790),
114,0.0,6.982893778360928,0.0005964839486689466,52,x1_GSE,
115,0.0,0.2764345508619133,6.308895789224842e-08,226,x1_HTTPDaemon,
116,0.0,0.13812878805872172,0.0,300,x1_Heptu web server,
117,0.009283531162493697,0.13812878805872172,5.976474932206161e-05,149,x1_IdeaWebServer/v0.80,
118,0.0,0.5535783629191106,5.415778511138846e-05,147,x1_Jetty(9.0.z-SNAPSHOT),
119,0.006112264489761543,0.13812878805872172,0.0,266,x1_KHL,
120,0.0,0.8314341693553896,7.278681232999233e-05,124,x1_LiteSpeed,
121,0.0,0.13812878805872172,8.310438543964311e-07,185,x1_MI,
122,0.0023111056111406736,0.13812878805872172,0.0,240,x1_MediaFire,
123,0.0019864199503598634,10.227289504461236,0.0024839273393042903,71,x1_Microsoft-HTTPAPI/2.0,
124,0.009193339259727873,74.52190462285245,0.009974828682790092,1,x1_Microsoft-IIS/6.0,
125,0.0034472091892057133,0.4149176287456223,1.7016826185660963e-05,97,x1_Microsoft-IIS/7.0,
126,0.0,5.1105764751361615,0.0017396896831448517,11,x1_Microsoft-IIS/7.5,
127,0.0,0.13812878805872172,7.556162215187828e-05,111,x1_Microsoft-IIS/7.5; litigation_essentials.lexisnexis.com  9999,
128,0.007694581404714018,0.13812878805872172,5.8310881708158e-06,80,x1_Microsoft-IIS/8.0,
129,0.0013471069095825072,2.090670222361661,0.0002484536326056879,42,x1_Microsoft-IIS/8.5,
130,0.0,0.13812878805872172,4.2621446187646284e-08,305,x1_My Arse,
