Feature_ID,Mutual_Information,F_score,Feature_Importance,RFE_ranking,Feature_Labels
131,0.0,0.13812878805872172,1.493893808249017e-06,169,x1_Nginx (OpenBSD),
132,0.009570183155931833,27.202812835627928,0.006831766360178447,1,x1_None,
133,0.008794237350022716,0.2764345508619133,2.046135716827692e-05,195,x1_Oracle-iPlanet-Web-Server/7.0,
134,0.01840880462073291,7.26159457233617,0.0006285972908975803,60,x1_PWS/8.2.0.7,
135,0.001856019692282329,0.2764345508619133,3.7093409296822015e-06,243,x1_Pagely Gateway/1.5.1,
136,0.0,0.2764345508619133,2.6900612466276022e-05,252,x1_Pepyaka/1.11.3,
137,0.00414557980786423,0.4149176287456223,4.394010829625329e-06,168,x1_Pizza/pepperoni,
138,0.0,0.13812878805872172,1.5315955183373794e-05,290,x1_Play,
139,0.0076976442689109525,7.26159457233617,0.00044472446352889216,28,x1_Proxy Pandeiro UOL,
140,0.0058430998931742195,0.13812878805872172,0.0,259,x1_Resin/3.1.8,
141,0.004656998971437565,0.2764345508619133,7.578606519088201e-05,171,x1_Roxen/5.4.98-r2,
142,0.005273545882841235,0.13812878805872172,2.6745883179829403e-06,274,x1_SSWS,
143,0.0052272133803745735,0.13812878805872172,2.9232826359761605e-05,285,x1_Scratch Web Server,
144,0.011034043519512426,6.982893778360928,0.000647633508057724,62,x1_Server,
145,0.00532920908470591,0.2764345508619133,0.0,205,x1_Squeegit/1.2.5 (3_sir),
146,0.0,0.2764345508619133,5.108597011517572e-06,188,x1_Sucuri/Cloudproxy,
147,0.0,0.13812878805872172,2.169484656145795e-06,304,x1_Sun-ONE-Web-Server/6.1,
148,0.0027718793858686475,0.13812878805872172,3.293978430134428e-05,119,x1_Tengine,
149,0.0,0.9706299284280625,0.00018572145844175222,153,x1_Varnish,
150,0.0,0.13812878805872172,0.0,145,x1_Virtuoso/07.20.3217 (Linux) i686-generic-linux-glibc212-64  VDB,
151,0.003650908303424627,0.13812878805872172,0.0,261,x1_XXXXXXXXXXXXXXXXXXXXXX,
152,0.0,0.13812878805872172,0.0,291,x1_Yippee-Ki-Yay,
153,0.0,5.957791592244829,0.0007804816286738367,82,x1_YouTubeFrontEnd,
154,0.003874453269818501,0.13812878805872172,5.97598447769907e-05,172,x1_Zope/(2.13.16; python 2.6.8; linux2) ZServer/1.1,
155,0.0013925294348213768,0.13812878805872172,7.882818747910029e-06,244,x1_barista/5.1.3,
156,0.0,3.0871188090059563,0.002879532046498722,118,x1_cloudflare-nginx,
157,0.0033896716046128983,0.5535783629191106,1.2237640432547379e-05,134,x1_ebay server,
158,0.0,0.13812878805872172,2.7520724270716857e-05,126,x1_fbs,
159,0.0,0.13812878805872172,0.0,253,x1_gunicorn/19.7.1,
160,0.0,7.26159457233617,0.0008794790436401455,18,x1_lighttpd,
161,0.0,0.13812878805872172,3.25577982539362e-05,214,x1_lighttpd/1.4.28,
162,0.0,7.26159457233617,0.0005056953879526909,34,x1_marrakesh 1.12.2,
163,0.0,0.13812878805872172,4.6550183277811486e-08,287,x1_mw2097.codfw.wmnet,
164,0.0,0.2764345508619133,0.0,263,x1_mw2101.codfw.wmnet,
165,0.0,0.13812878805872172,4.0380857947251176e-05,222,x1_mw2103.codfw.wmnet,
166,0.0,0.13812878805872172,9.775332674574913e-06,296,x1_mw2104.codfw.wmnet,
167,0.0,0.13812878805872172,0.0,271,x1_mw2106.codfw.wmnet,
168,0.0,0.13812878805872172,2.2523410877408063e-07,281,x1_mw2107.codfw.wmnet,
169,0.0,0.13812878805872172,0.0,264,x1_mw2109.codfw.wmnet,
170,0.009523071793207993,0.13812878805872172,0.0,277,x1_mw2110.codfw.wmnet,
171,0.0,0.13812878805872172,1.9408812011981894e-06,269,x1_mw2113.codfw.wmnet,
172,0.005426147920577051,0.13812878805872172,0.0,200,x1_mw2114.codfw.wmnet,
173,0.0,0.2764345508619133,2.0924600577911755e-05,187,x1_mw2164.codfw.wmnet,
174,0.0,0.5535783629191106,1.9865404194308113e-05,181,x1_mw2165.codfw.wmnet,
175,0.0,0.13812878805872172,0.0,224,x1_mw2171.codfw.wmnet,
176,0.0,0.13812878805872172,0.0,283,x1_mw2172.codfw.wmnet,
177,0.0,0.13812878805872172,8.252972753094126e-06,258,x1_mw2173.codfw.wmnet,
178,0.0107039566701288,0.2764345508619133,1.0339661103255031e-05,221,x1_mw2175.codfw.wmnet,
179,0.0,0.13812878805872172,6.156441165190669e-06,276,x1_mw2176.codfw.wmnet,
180,0.0008929017699212949,0.13812878805872172,0.0,295,x1_mw2177.codfw.wmnet,
181,0.0,0.13812878805872172,0.0,225,x1_mw2178.codfw.wmnet,
182,0.012316087525091168,0.13812878805872172,3.5095659699716107e-07,279,x1_mw2180.codfw.wmnet,
183,0.007953250621762553,0.13812878805872172,0.0,220,x1_mw2182.codfw.wmnet,
184,0.003576681363269829,0.13812878805872172,0.0,292,x1_mw2185.codfw.wmnet,
185,0.006862464774178623,0.13812878805872172,0.0,289,x1_mw2187.codfw.wmnet,
186,0.0,0.13812878805872172,1.557938119475268e-05,273,x1_mw2190.codfw.wmnet,
187,0.002889691135141481,0.2764345508619133,8.380550104073423e-07,217,x1_mw2192.codfw.wmnet,
188,0.003768081657910649,0.13812878805872172,9.623024573421429e-06,288,x1_mw2197.codfw.wmnet,
189,0.0,0.13812878805872172,0.0,219,x1_mw2198.codfw.wmnet,
190,0.0,0.13812878805872172,5.604344095418981e-06,218,x1_mw2199.codfw.wmnet,
191,0.004182838719538617,0.2764345508619133,3.2380335134558957e-06,211,x1_mw2224.codfw.wmnet,
192,0.0025909053435013707,0.13812878805872172,0.0,246,x1_mw2225.codfw.wmnet,
193,0.007301421023165666,0.13812878805872172,0.0,223,x1_mw2226.codfw.wmnet,
194,0.010012569088595491,0.4149176287456223,3.497992038617209e-05,146,x1_mw2228.codfw.wmnet,
195,0.007503331396897073,0.2764345508619133,2.212295317383096e-07,231,x1_mw2230.codfw.wmnet,
196,0.0,0.13812878805872172,0.0,210,x1_mw2231.codfw.wmnet,
197,0.0,0.13812878805872172,1.0512072307925949e-05,245,x1_mw2232.codfw.wmnet,
198,0.004402979248973704,0.13812878805872172,2.2122895791288852e-07,270,x1_mw2233.codfw.wmnet,
199,0.0048983050482585,0.13812878805872172,7.077694341805498e-07,302,x1_mw2236.codfw.wmnet,
200,0.0,0.13812878805872172,0.0,275,x1_mw2238.codfw.wmnet,
201,0.0,0.5535783629191106,1.0818237253372866e-06,177,x1_mw2239.codfw.wmnet,
202,0.0017642616662534305,0.13812878805872172,1.342628250940078e-07,241,x1_mw2240.codfw.wmnet,
203,0.006607337557360982,0.13812878805872172,1.0934959309136242e-06,262,x1_mw2241.codfw.wmnet,
204,0.0,0.2764345508619133,3.932680955354302e-05,186,x1_mw2242.codfw.wmnet,
205,0.0,0.2764345508619133,0.0,239,x1_mw2255.codfw.wmnet,
206,0.001360207190664875,0.13812878805872172,0.0,265,x1_mw2257.codfw.wmnet,
207,0.0,0.13812878805872172,0.0,256,x1_mw2260.codfw.wmnet,
208,0.0,27.958131729323007,0.007334803506851801,140,x1_nginx,
209,0.011184903968612492,0.5535783629191106,2.572723888612113e-07,179,x1_nginx + Phusion Passenger,
210,0.0,0.13812878805872172,2.627359689946943e-05,173,x1_nginx/0.7.65,
211,0.0,0.13812878805872172,0.0,234,x1_nginx/0.8.35,
212,0.004936878735469996,0.13812878805872172,2.000396096900194e-06,161,x1_nginx/0.8.38,
213,0.00728296092347569,0.13812878805872172,6.245165236747471e-05,160,x1_nginx/0.8.54,
214,0.0005455942941476888,0.13812878805872172,5.49112872738248e-05,133,x1_nginx/0.8.55,
215,0.003141286547650113,0.6924170954676618,4.448887686819652e-05,84,x1_nginx/1.1.19,
216,0.0,0.2764345508619133,7.967547797108693e-05,89,x1_nginx/1.10.0,
217,0.0,0.13812878805872172,1.736794674496208e-05,194,x1_nginx/1.10.0 (Ubuntu),
218,0.004676113750166522,10.850885749096443,0.0008724269470597968,7,x1_nginx/1.10.1,
219,0.00401393571977926,0.6924170954676618,2.6769816867196254e-05,64,x1_nginx/1.10.1 + Phusion Passenger 5.0.30,
220,0.0019573157145309494,0.13812878805872172,2.7573956154620464e-05,191,x1_nginx/1.10.2,
221,0.004914771834417353,0.6924170954676618,2.9547492395838238e-05,86,x1_nginx/1.10.3,
222,0.0,0.5535783629191106,8.38073588337613e-05,93,x1_nginx/1.11.10,
223,0.0,0.2764345508619133,0.0,158,x1_nginx/1.11.2,
224,0.0002948369730486622,0.4149176287456223,3.121124775328582e-05,127,x1_nginx/1.11.3,
225,0.0014043999173918298,1.8367845784468084,0.003375126094858464,23,x1_nginx/1.12.0,
226,0.012742279410769441,0.2764345508619133,5.996317559587247e-05,73,x1_nginx/1.13.0,
227,0.005853857091645542,0.28998550910399,0.0004381849231102623,29,x1_nginx/1.2.1,
228,0.0,0.13812878805872172,0.0,202,x1_nginx/1.2.6,
229,0.0,0.13812878805872172,0.0,175,x1_nginx/1.4.3,
230,0.002202052515335451,0.13812878805872172,2.489387322395536e-07,229,x1_nginx/1.4.4,
231,0.018148925625424583,0.008995576676596489,0.000672756639797416,105,x1_nginx/1.4.6 (Ubuntu),
232,0.01017108134235456,0.11543491440492096,0.0005639287622625139,59,x1_nginx/1.6.2,
233,0.0,0.13812878805872172,7.838597137586885e-06,182,x1_nginx/1.6.3,
234,0.004300538278807942,0.2764345508619133,4.650700646886708e-05,109,x1_nginx/1.6.3 + Phusion Passenger,
235,0.0,0.13812878805872172,0.0,232,x1_nginx/1.7.12,
236,0.0053168695118168685,0.13812878805872172,9.404698574839299e-06,106,x1_nginx/1.7.4,
237,0.0,4.852037231295973,0.0005819151377191928,22,x1_nginx/1.8.0,
238,0.01190865594758872,1.2495588819366228,0.00016238964267133207,79,x1_nginx/1.8.1,
239,0.0,0.2764345508619133,4.7424659849410055e-06,184,x1_nginx/1.9.13,
240,0.0,7.26159457233617,0.0008538958206794918,37,x1_nxfps,
241,0.0,0.5535783629191106,4.843098278725008e-05,135,x1_openresty,
242,0.007074121207980566,0.4149176287456223,6.426112392991045e-06,272,x1_openresty/1.11.2.1,
243,0.0,0.13812878805872172,1.940307993293556e-05,197,x1_openresty/1.11.2.2,
244,0.005220704176883695,0.2764345508619133,1.2182213513979335e-05,183,x1_squid/3.3.8,
245,0.005937528323124885,0.2764345508619133,0.0,208,x1_tsa_c,
246,0.0074373000132088585,0.13812878805872172,0.0,176,x1_www.lexisnexis.com  9999,
247,0.0,0.13812878805872172,0.00011213920663035969,35,x2_AE,
248,0.0,0.5535783629191106,0.00011790723134869241,55,x2_AT,
249,0.015226561030181385,4.9420817036454965,0.0016605823173691647,17,x2_AU,
250,0.0,0.4149176287456223,7.832114980662e-05,53,x2_BE,
251,0.0,14.591054514507256,0.0015529982843384984,9,x2_BR,
252,0.0,0.5535783629191106,0.0001170923384760349,112,x2_BS,
253,0.006223481351932181,0.13812878805872172,1.9551204919571345e-07,278,x2_BY,
254,0.009791148395198013,7.754886510801752,0.002588726722255097,19,x2_CA,
255,0.0,0.8314341693553896,0.00011746353900992103,51,x2_CH,
256,0.0,3.0082635813173506,0.001110619383155131,92,x2_CN,
257,0.008255298957828394,51.33209428311707,0.00610587422175812,1,x2_CZ,
258,0.0,0.2764345508619133,7.748300793391187e-05,65,x2_Cyprus,
259,0.0017394656161748845,1.2645751447662397,0.000626235044941581,26,x2_DE,
260,0.08203313535069934,611.9190846901294,0.0346159435788073,1,x2_ES,
261,0.009248151166116214,0.008995576676596489,0.0008561040919150563,83,x2_FR,
262,0.007971132706206197,1.4291160511614178,0.001116179800257638,257,x2_GB,
263,0.0,0.4149176287456223,2.1224996169109935e-05,58,x2_HK,
264,0.007854930261323778,0.13812878805872172,5.788034902995401e-05,144,x2_IE,
265,0.0,0.2764345508619133,0.00013355712769583817,48,x2_IL,
266,0.0,0.0431924036432384,0.0002702884261029935,45,x2_IN,
267,0.0,0.13812878805872172,7.827265542325145e-06,138,x2_IT,
268,0.0,1.529206724500617,0.0005649816761187346,31,x2_JP,
269,0.0,0.2764345508619133,9.916073344051984e-05,74,x2_KG,
270,0.0,3.6512799411836494,0.0006560192891442852,12,x2_KR,
271,0.0,0.4149176287456223,4.373518888821329e-06,91,x2_KY,
272,0.0017967043083584322,0.13812878805872172,3.97121772141445e-05,199,x2_LU,
273,0.0,0.13812878805872172,4.812758635428128e-08,192,x2_LV,
274,0.0,0.8314341693553896,0.00015830319942687838,63,x2_NL,
275,0.008586972965498818,0.2764345508619133,0.00011683951231224568,44,x2_NO,
276,0.0054142868413249445,29.1276883508377,0.005684387568239595,49,x2_None,
277,0.0,0.136379022141382,0.0017757456184098982,57,x2_PA,
278,0.0006541802841384392,0.5535783629191106,0.0001347726330841475,90,x2_PH,
279,0.00028719758538908735,7.26159457233617,0.00020494789120281207,141,x2_PK,
280,0.021303620431431414,44.606938087207894,0.003565620543669918,10,x2_RU,
281,0.0,0.4149176287456223,0.00010566015662964121,78,x2_SC,
282,0.0,0.5535783629191106,6.565941113062674e-05,72,x2_SE,
283,0.0,0.2764345508619133,7.249425552273485e-05,67,x2_SI,
284,0.0,0.13812878805872172,1.1171191997553392e-05,294,x2_TH,
285,0.0009484535496413482,0.4149176287456223,5.817231323208573e-06,137,x2_TR,
286,0.0,14.591054514507256,0.0011795778300396896,8,x2_UA,
287,0.0,7.26159457233617,0.0008821681425671042,30,x2_UG,
288,0.002092969728783256,0.5249244479962981,0.00036731798175575106,56,x2_UK,
289,0.044611512919929375,173.95195755611263,0.035866979207954855,20,x2_US,
290,0.00297336478245791,14.591054514507256,0.0011968503239611775,14,x2_UY,
291,0.018170358637665807,45.70346790942427,0.01730581010863236,87,x3_Apache,
292,0.0018508821295768474,3.446944177267252,0.0040322608774668615,70,x3_Microsoft,
293,0.045674788119538956,74.97115093175385,0.017339816263915654,13,x3_misc,
294,0.010812891729356844,8.762441533828985,0.0012845007778718852,36,x3_mw,
295,0.006271032899001883,21.83135146824515,0.007705812055562909,139,x3_nginx,
296,0.0810301882517408,1.4219369046887016,0.050497626597477065,46,URL_LENGTH,
297,0.12193287048055645,1.698346229118297,0.07436232313056633,47,NUMBER_SPECIAL_CHARACTERS,
298,0.047864989778340306,23.147416891981912,0.032991812248367086,75,CONTENT_LENGTH,
299,0.05556149135167776,60.8228187594872,0.03666368349924224,115,TCP_CONVERSATION_EXCHANGE,
300,0.0515079270938299,32.26357009293181,0.06531302736983075,3,DIST_REMOTE_TCP_PORT,
301,0.04431968762990146,26.40365367885511,0.036166213586657184,50,REMOTE_IPS,
302,0.052101690787214716,80.95027905692898,0.0343092846079332,114,APP_BYTES,
303,0.061768476422451535,103.26771897208113,0.04168718267208107,43,SOURCE_APP_PACKETS,
304,0.15753452836868043,158.62020775043055,0.08369470785363045,4,REMOTE_APP_PACKETS,
305,0.1479711954355667,7.935914078086879,0.07713358864711849,103,SOURCE_APP_BYTES,
306,0.06107424085618751,110.96920529165507,0.043085983760775,116,REMOTE_APP_BYTES,
307,0.056814207365434966,103.26771897208113,0.039508777214712375,69,APP_PACKETS,
308,0.07022683537120056,256.56944347409166,0.05078262972151212,117,DNS_QUERY_TIMES,
309,0.136171126794574,1.729521462585629,0.032520761351433884,102,daysSinceReg,
310,0.15488998015197786,0.8960634007130792,0.045211403471861686,95,daysSinceUpdate,
